Tytuł,Firma,Data opublikowania,Wynagrodzenie,Technologie,Link,Wynagrodzenie_min,Wynagrodzenie_max,Waluta,Wynagrodzenie_avg
Mid or Senior .NET Developer,HTD,2025-01-04,11000-26400pln,"['Fully remote', '.Net', 'SQL', 'AWS']",https://justjoin.it/job-offer/htd-mid-or-senior-net-developer-lodz-net,11000.0,26400.0,PLN,18700.0
"DevOps Engineer (k8s, Ansible, Linux)",7N,2025-01-04,23520-28560pln,"['Linux', 'Kubernetes', 'PostgreSQL']",https://justjoin.it/job-offer/7n-devops-engineer-k8s-ansible-linux--warszawa-devops,23520.0,28560.0,PLN,26040.0
"Fullstack Developer (Python, React, Django)",7N,2025-01-04,23520-28560pln,"['Python', 'Django', 'React']",https://justjoin.it/job-offer/7n-fullstack-developer-python-react-django--warszawa-python,23520.0,28560.0,PLN,26040.0
Fullstack Developer,MindPal,2025-01-08,8000-12000pln,"['Fully remote', 'English', 'HTML5 / CSS3', 'JavaScript']",https://justjoin.it/job-offer/mindpal-fullstack-developer-gliwice-ai,8000.0,12000.0,PLN,10000.0
Delphi Developer,SCALO,2024-12-25,20160-25200pln,"['Fully remote', 'SQL Server', 'Agile', 'Delphi']",https://justjoin.it/job-offer/scalo-delphi-developer-katowice-other,20160.0,25200.0,PLN,22680.0
Full-Stack Developer (PHP + React),adsfox,2025-01-04,10000-15000pln,"['PHP', 'JavaScript', 'SQL']",https://justjoin.it/job-offer/adsfox-full-stack-developer-php-react--krakow-php,10000.0,15000.0,PLN,12500.0
BI Data Engineer,Tylko,2025-01-04,26000-30000pln,"['SQL', 'Python', 'Big Data']",https://justjoin.it/job-offer/tylko-bi-data-engineer-warszawa-data,26000.0,30000.0,PLN,28000.0
Front-end Developer,Tylko,2025-01-04,15000-20000pln,"['JavaScript', 'Nuxt', 'Vue']",https://justjoin.it/job-offer/tylko-front-end-developer-warszawa-javascript,15000.0,20000.0,PLN,17500.0
Back-end Developer (Python/Django),Tylko,2025-01-04,15000-20000pln,"['Python', 'Django', 'REST API']",https://justjoin.it/job-offer/tylko-back-end-developer-python-django--warszawa-python,15000.0,20000.0,PLN,17500.0
Junior QA Specialist (web),Tylko,2025-01-04,8000-12000pln,"['Testing Tools', 'Manual Testing']",https://justjoin.it/job-offer/tylko-junior-qa-specialist-web--warszawa-testing,8000.0,12000.0,PLN,10000.0
Senior Data Engineer (DataBricks + SQL + Python),SCALO,2024-12-25,20160-25200pln,"['MS SQL', 'Databricks', 'Python']",https://justjoin.it/job-offer/scalo-senior-data-engineer-databricks-sql-python--wroclaw-data-5f96349b,20160.0,25200.0,PLN,22680.0
Senior Data Engineer (Azure),SCALO,2024-12-25,20160-25200pln,"['Azure Data Factory', 'MS SQL', 'SQL']",https://justjoin.it/job-offer/scalo-senior-data-engineer-azure--wroclaw-data-0f07579e,20160.0,25200.0,PLN,22680.0
Technical IT Project Manager,N-iX,2025-01-04,16490-19788pln,"['Fully remote', 'SDLC', 'Microsoft 365', 'Project Management']",https://justjoin.it/job-offer/n-ix-technical-it-project-manager-krakow-pm,16490.0,19788.0,PLN,18139.0
Fullstack Developer,SCALO,2024-12-25,20160-23520pln,"['Fully remote', 'JavaScript', 'Java', 'GCP']",https://justjoin.it/job-offer/scalo-fullstack-developer-katowice-java-45bed5a4,20160.0,23520.0,PLN,21840.0
Senior Fullstack Developer (Laravel & Angular),DevsData LLC,2025-01-04,22674-27621pln,"['Fully remote', 'Laravel', 'Angular']",https://justjoin.it/job-offer/devsdata-llc-senior-fullstack-developer-laravel-angular--warsaw-php,22674.0,27621.0,PLN,25147.5
Chief Operating Officer,Rimedo sp. z o.o.,2024-12-25,15000-20000pln,"['Project Management', 'Communication', 'Leadership']",https://justjoin.it/job-offer/rimedo-sp-z-o-o--chief-operating-officer-poznan-other,15000.0,20000.0,PLN,17500.0
Lead DevOps Engineer,j-labs,2025-01-08,30240-36960pln,"['Airflow', 'GCP', 'Terraform']",https://justjoin.it/job-offer/j-labs-lead-devops-engineer-niepolomice-devops,30240.0,36960.0,PLN,33600.0
Web Scraping Engineer,REPS & Company Inc.,2025-01-08,20612-41225pln,"['Fully remote', 'Selenium', 'Playwright', 'React']",https://justjoin.it/job-offer/reps-company-inc--web-scraping-engineer-san-diego-python,20612.0,41225.0,PLN,30918.5
Senior Backend Developer,Jutro Medical,2025-01-08,16500-25000pln,"['TypeScript', 'Node.js', 'PostgreSQL']",https://justjoin.it/job-offer/jutro-medical-senior-backend-developer-warszawa-javascript-e88f4249,16500.0,25000.0,PLN,20750.0
.Net Developer,SCALO,2025-01-08,25000-28560pln,"['Fully remote', '.NET C#', 'PostgreSQL', 'C#']",https://justjoin.it/job-offer/scalo--net-developer-wroclaw-net,25000.0,28560.0,PLN,26780.0
Automation Tester/QA (JAVA),SCALO,2025-01-08,18480-23520pln,"['Fully remote', 'SQL', 'SoapUI', 'Postman']",https://justjoin.it/job-offer/scalo-automation-tester-qa-java--katowice-testing-56771e25,18480.0,23520.0,PLN,21000.0
Product Control Analyst,Experis Manpower Group,2025-01-08,14400-27200pln,"['Fully remote', 'Analytical Tools', 'control processes']",https://justjoin.it/job-offer/experis-manpower-group-product-control-analyst-warszawa-analytics,14400.0,27200.0,PLN,20800.0
Senior Java Developer,Directio,2025-01-04,23500-27500pln,"['Fully remote', 'Java', 'Backend', 'Automated Testing']",https://justjoin.it/job-offer/directio-java-developer-warszawa-java,23500.0,27500.0,PLN,25500.0
Data Architect,Experis Manpower Group,2025-01-08,30240-40320pln,"['Fully remote', 'SQL', 'NoSQL', 'Tableau']",https://justjoin.it/job-offer/experis-manpower-group-data-architect-lodz-data,30240.0,40320.0,PLN,35280.0
Senior Engineer (C with Java),Macrix Polska,2025-01-08,16500-27000pln,"['C', 'Java', 'Python']",https://justjoin.it/job-offer/macrix-polska-senior-engineer-c-with-python--poznan-c,16500.0,27000.0,PLN,21750.0
Senior Azure Data Engineer,Experis Manpower Group,2025-01-08,28560-33600pln,"['Fully remote', 'Python', 'Azure Data Lake', 'Azure Data Factory']",https://justjoin.it/job-offer/experis-manpower-group-senior-azure-data-engineer-lodz-data,28560.0,33600.0,PLN,31080.0
Fullstack Developer (Java + JS),SCALO,2025-01-08,20160-23520pln,"['Fully remote', 'PostgreSQL', 'Apache Kafka', 'Spring Boot']",https://justjoin.it/job-offer/scalo-fullstack-developer-java-js--katowice-javascript,20160.0,23520.0,PLN,21840.0
Fullstack Developer (Java + JS),SCALO,2025-01-08,20160-23520pln,"['Fully remote', 'Apache Kafka', 'Spring Boot', 'Java']",https://justjoin.it/job-offer/scalo-fullstack-developer-java-js--katowice-java-3b14129f,20160.0,23520.0,PLN,21840.0
Senior Data Scientist,Experis Manpower Group,2025-01-08,26880-30240pln,"['Fully remote', 'Spark', 'R language', 'SQL']",https://justjoin.it/job-offer/experis-manpower-group-senior-data-scientist-lodz-data,26880.0,30240.0,PLN,28560.0
MS Dynamics Senior Data Analyst,Experis Manpower Group,2025-01-08,23520-30240pln,"['Fully remote', 'Power BI', 'MS Dynamics', 'SQL']",https://justjoin.it/job-offer/experis-manpower-group-ms-dynamics-senior-data-analyst-lodz-data,23520.0,30240.0,PLN,26880.0
Senior Power BI Data Engineer,Experis Manpower Group,2025-01-08,26880-30240pln,"['Fully remote', 'SQL', 'Power BI', 'ETL']",https://justjoin.it/job-offer/experis-manpower-group-senior-power-bi-data-engineer-lodz-data,26880.0,30240.0,PLN,28560.0
Azure DataBricks Engineer,CRODU,2025-01-08,23520-31920pln,"['Fully remote', 'Azure', 'Databricks', 'SQL']",https://justjoin.it/job-offer/crodu-azure-databricks-engineer-krakow-data-3c28e8e8,23520.0,31920.0,PLN,27720.0
.NET Developer,Operator Systems,2025-01-08,10000-20000pln,"['Fully remote', '.Net', 'C#', 'SQL Server Reporting Services']",https://justjoin.it/job-offer/operator-systems--net-developer-krakow-net,10000.0,20000.0,PLN,15000.0
Senior Node.js / DevOps Engineer,Code and Pepper,2025-01-08,22000-28000pln,"['Fully remote', 'Node.js', 'TypeScript', 'JavaScript']",https://justjoin.it/job-offer/code-and-pepper-senior-node-js-devops-engineer-szczecin-javascript,22000.0,28000.0,PLN,25000.0
Senior Android Developer,Code and Pepper,2025-01-08,24000-28000pln,"['Fully remote', 'Kotlin', 'Java', 'UX']",https://justjoin.it/job-offer/code-and-pepper-senior-android-developer-olsztyn-mobile,24000.0,28000.0,PLN,26000.0
Senior React Native Developer,Callstack,2025-01-08,21000-33000pln,"['Fully remote', 'React.JS', 'JavaScript', 'React Native']",https://justjoin.it/job-offer/callstack-senior-react-native-developer-wroclaw-javascript-b2c1bb2c,21000.0,33000.0,PLN,27000.0
Senior Data Analyst,Kryptonim,2025-01-08,17000-20000pln,"['Data analysis', 'SQL', 'Databases']",https://justjoin.it/job-offer/kryptonim-senior-data-analyst-warszawa-pm,17000.0,20000.0,PLN,18500.0
Fullstack (PHP/Angular) Developer,Collegium Da Vinci,2025-01-03,10000-15000pln,"['JavaScript', 'PHP', 'Symfony']",https://justjoin.it/job-offer/collegium-da-vinci-fullstack-php-angular-developer-poznan-php,10000.0,15000.0,PLN,12500.0
Application Security Analyst,ER Group,2025-01-08,16490-20612pln,"['IT Security', 'Security']",https://justjoin.it/job-offer/er-group-application-security-analyst-walencja-security,16490.0,20612.0,PLN,18551.0
WebMethods Developer,ER Group,2025-01-08,16000-18000pln,"['Fully remote', 'MySQL', 'ESB', 'webMethods']",https://justjoin.it/job-offer/er-group-webmethods-developer-warszawa-other-4c51e027,16000.0,18000.0,PLN,17000.0
Solution Architect,ER Group,2025-01-08,30919-34217pln,"['Fully remote', 'Architecture', 'Software Architecture', 'CMS']",https://justjoin.it/job-offer/er-group-solution-architect-warszawa-architecture,30919.0,34217.0,PLN,32568.0
MLOps Engineer,Holisticon Insight,2025-01-08,20160-26544pln,"['Fully remote', 'English', 'Python', 'MLflow']",https://justjoin.it/job-offer/holisticon-insight-mlops-engineer-wroclaw-devops,20160.0,26544.0,PLN,23352.0
Mid FullStack Developer (Java + Angular),ITDS,2025-01-08,18900-22680pln,"['Hibernate', 'Java', 'Spring']",https://justjoin.it/job-offer/itds-mid-fullstack-developer-java-angular--warszawa-java,18900.0,22680.0,PLN,20790.0
Senior Java Software Engineer,Dynatrace,2025-01-08,16000-22000pln,"['Java', 'Gradle', 'Python']",https://justjoin.it/job-offer/dynatrace-senior-java-software-engineer-gdansk-java,16000.0,22000.0,PLN,19000.0
iOS Team Leader,Grupa Blix,2025-01-08,20000-25000pln,"['Fully remote', 'Polish', 'iOS', 'Swift']",https://justjoin.it/job-offer/grupa-blix-ios-team-leader-poznan-mobile,20000.0,25000.0,PLN,22500.0
Senior Angular Developer,Code and Pepper,2025-01-08,22000-28000pln,"['Fully remote', 'Scrum', 'Angular', 'TypeScript']",https://justjoin.it/job-offer/code-and-pepper-senior-angular-developer-warszawa-javascript,22000.0,28000.0,PLN,25000.0
Python Developer with DevOps Approach,Straal,2025-01-08,14000-20000pln,"['Fully remote', 'Python', 'Git', 'PostgreSQL']",https://justjoin.it/job-offer/straal-python-developer-with-devops-approach-warszawa-python,14000.0,20000.0,PLN,17000.0
Cloud Operation Engineer,LetzCode,2025-01-08,34000-36000pln,"['Fully remote', 'Troubleshooting', 'Communication', 'IT Support']",https://justjoin.it/job-offer/letzcode-cloud-operation-engineer-luxembourg-devops,34000.0,36000.0,PLN,35000.0
DevOps Engineer,Daftcode,2025-01-08,20000-27000pln,"['Monitoring Tools', 'Public Clouds', 'CI/CD']",https://justjoin.it/job-offer/daftcode-devops-engineer-warszawa-devops,20000.0,27000.0,PLN,23500.0
QA Automation Lead Engineer (Fintech project),Syberry,2025-01-08,20000-30000pln,"['Fully remote', 'JavaScript', 'e2e testing', 'Playwright']",https://justjoin.it/job-offer/syberry-qa-automation-lead-engineer-fintech-project--krakow-testing,20000.0,30000.0,PLN,25000.0
Senior DevOps Engineer,Syberry,2025-01-08,25000-40000pln,"['Fully remote', 'English', 'Amazon AWS', 'Software Development']",https://justjoin.it/job-offer/syberry-senior-devops-engineer-warszawa-devops,25000.0,40000.0,PLN,32500.0
"Software Engineer II, Backend (Comms Platform)",Affirm,2025-01-08,21000-29333pln,"['Fully remote', 'Python', 'AWS', 'Kotlin']",https://justjoin.it/job-offer/affirm-software-engineer-ii-backend-comms-platform--warszawa-python,21000.0,29333.0,PLN,25166.5
Product Control Analyst,Experis Manpower Group,2025-01-08,14400-27200pln,"['Fully remote', 'Analytical Tools', 'control processes']",https://justjoin.it/job-offer/experis-manpower-group-product-control-analyst-warszawa-analytics,14400.0,27200.0,PLN,20800.0
Senior Java Developer,Directio,2025-01-04,23500-27500pln,"['Fully remote', 'Java', 'Backend', 'Automated Testing']",https://justjoin.it/job-offer/directio-java-developer-warszawa-java,23500.0,27500.0,PLN,25500.0
Data Architect,Experis Manpower Group,2025-01-08,30240-40320pln,"['Fully remote', 'SQL', 'NoSQL', 'Tableau']",https://justjoin.it/job-offer/experis-manpower-group-data-architect-lodz-data,30240.0,40320.0,PLN,35280.0
Senior Engineer (C with Java),Macrix Polska,2025-01-08,16500-27000pln,"['C', 'Java', 'Python']",https://justjoin.it/job-offer/macrix-polska-senior-engineer-c-with-python--poznan-c,16500.0,27000.0,PLN,21750.0
Senior Azure Data Engineer,Experis Manpower Group,2025-01-08,28560-33600pln,"['Fully remote', 'Python', 'Azure Data Lake', 'Azure Data Factory']",https://justjoin.it/job-offer/experis-manpower-group-senior-azure-data-engineer-lodz-data,28560.0,33600.0,PLN,31080.0
Fullstack Developer (Java + JS),SCALO,2025-01-08,20160-23520pln,"['Fully remote', 'PostgreSQL', 'Apache Kafka', 'Spring Boot']",https://justjoin.it/job-offer/scalo-fullstack-developer-java-js--katowice-javascript,20160.0,23520.0,PLN,21840.0
Fullstack Developer (Java + JS),SCALO,2025-01-08,20160-23520pln,"['Fully remote', 'Apache Kafka', 'Spring Boot', 'Java']",https://justjoin.it/job-offer/scalo-fullstack-developer-java-js--katowice-java-3b14129f,20160.0,23520.0,PLN,21840.0
Senior Data Scientist,Experis Manpower Group,2025-01-08,26880-30240pln,"['Fully remote', 'Spark', 'R language', 'SQL']",https://justjoin.it/job-offer/experis-manpower-group-senior-data-scientist-lodz-data,26880.0,30240.0,PLN,28560.0
MS Dynamics Senior Data Analyst,Experis Manpower Group,2025-01-08,23520-30240pln,"['Fully remote', 'Power BI', 'MS Dynamics', 'SQL']",https://justjoin.it/job-offer/experis-manpower-group-ms-dynamics-senior-data-analyst-lodz-data,23520.0,30240.0,PLN,26880.0
Senior Power BI Data Engineer,Experis Manpower Group,2025-01-08,26880-30240pln,"['Fully remote', 'SQL', 'Power BI', 'ETL']",https://justjoin.it/job-offer/experis-manpower-group-senior-power-bi-data-engineer-lodz-data,26880.0,30240.0,PLN,28560.0
Azure DataBricks Engineer,CRODU,2025-01-08,23520-31920pln,"['Fully remote', 'Azure', 'Databricks', 'SQL']",https://justjoin.it/job-offer/crodu-azure-databricks-engineer-krakow-data-3c28e8e8,23520.0,31920.0,PLN,27720.0
.NET Developer,Operator Systems,2025-01-08,10000-20000pln,"['Fully remote', '.Net', 'C#', 'SQL Server Reporting Services']",https://justjoin.it/job-offer/operator-systems--net-developer-krakow-net,10000.0,20000.0,PLN,15000.0
Senior Node.js / DevOps Engineer,Code and Pepper,2025-01-08,22000-28000pln,"['Fully remote', 'Node.js', 'TypeScript', 'JavaScript']",https://justjoin.it/job-offer/code-and-pepper-senior-node-js-devops-engineer-szczecin-javascript,22000.0,28000.0,PLN,25000.0
Senior Android Developer,Code and Pepper,2025-01-08,24000-28000pln,"['Fully remote', 'Kotlin', 'Java', 'UX']",https://justjoin.it/job-offer/code-and-pepper-senior-android-developer-olsztyn-mobile,24000.0,28000.0,PLN,26000.0
Senior React Native Developer,Callstack,2025-01-08,21000-33000pln,"['Fully remote', 'React.JS', 'JavaScript', 'React Native']",https://justjoin.it/job-offer/callstack-senior-react-native-developer-wroclaw-javascript-b2c1bb2c,21000.0,33000.0,PLN,27000.0
Senior Data Analyst,Kryptonim,2025-01-08,17000-20000pln,"['Data analysis', 'SQL', 'Databases']",https://justjoin.it/job-offer/kryptonim-senior-data-analyst-warszawa-pm,17000.0,20000.0,PLN,18500.0
Fullstack (PHP/Angular) Developer,Collegium Da Vinci,2025-01-03,10000-15000pln,"['JavaScript', 'PHP', 'Symfony']",https://justjoin.it/job-offer/collegium-da-vinci-fullstack-php-angular-developer-poznan-php,10000.0,15000.0,PLN,12500.0
Application Security Analyst,ER Group,2025-01-08,16490-20612pln,"['IT Security', 'Security']",https://justjoin.it/job-offer/er-group-application-security-analyst-walencja-security,16490.0,20612.0,PLN,18551.0
WebMethods Developer,ER Group,2025-01-08,16000-18000pln,"['Fully remote', 'MySQL', 'ESB', 'webMethods']",https://justjoin.it/job-offer/er-group-webmethods-developer-warszawa-other-4c51e027,16000.0,18000.0,PLN,17000.0
Solution Architect,ER Group,2025-01-08,30919-34217pln,"['Fully remote', 'Architecture', 'Software Architecture', 'CMS']",https://justjoin.it/job-offer/er-group-solution-architect-warszawa-architecture,30919.0,34217.0,PLN,32568.0
MLOps Engineer,Holisticon Insight,2025-01-08,20160-26544pln,"['Fully remote', 'English', 'Python', 'MLflow']",https://justjoin.it/job-offer/holisticon-insight-mlops-engineer-wroclaw-devops,20160.0,26544.0,PLN,23352.0
Mid FullStack Developer (Java + Angular),ITDS,2025-01-08,18900-22680pln,"['Hibernate', 'Java', 'Spring']",https://justjoin.it/job-offer/itds-mid-fullstack-developer-java-angular--warszawa-java,18900.0,22680.0,PLN,20790.0
Senior Java Software Engineer,Dynatrace,2025-01-08,16000-22000pln,"['Java', 'Gradle', 'Python']",https://justjoin.it/job-offer/dynatrace-senior-java-software-engineer-gdansk-java,16000.0,22000.0,PLN,19000.0
iOS Team Leader,Grupa Blix,2025-01-08,20000-25000pln,"['Fully remote', 'Polish', 'iOS', 'Swift']",https://justjoin.it/job-offer/grupa-blix-ios-team-leader-poznan-mobile,20000.0,25000.0,PLN,22500.0
Senior Angular Developer,Code and Pepper,2025-01-08,22000-28000pln,"['Fully remote', 'Scrum', 'Angular', 'TypeScript']",https://justjoin.it/job-offer/code-and-pepper-senior-angular-developer-warszawa-javascript,22000.0,28000.0,PLN,25000.0
Python Developer with DevOps Approach,Straal,2025-01-08,14000-20000pln,"['Fully remote', 'Python', 'Git', 'PostgreSQL']",https://justjoin.it/job-offer/straal-python-developer-with-devops-approach-warszawa-python,14000.0,20000.0,PLN,17000.0
Cloud Operation Engineer,LetzCode,2025-01-08,34000-36000pln,"['Fully remote', 'Troubleshooting', 'Communication', 'IT Support']",https://justjoin.it/job-offer/letzcode-cloud-operation-engineer-luxembourg-devops,34000.0,36000.0,PLN,35000.0
DevOps Engineer,Daftcode,2025-01-08,20000-27000pln,"['Monitoring Tools', 'Public Clouds', 'CI/CD']",https://justjoin.it/job-offer/daftcode-devops-engineer-warszawa-devops,20000.0,27000.0,PLN,23500.0
QA Automation Lead Engineer (Fintech project),Syberry,2025-01-08,20000-30000pln,"['Fully remote', 'JavaScript', 'e2e testing', 'Playwright']",https://justjoin.it/job-offer/syberry-qa-automation-lead-engineer-fintech-project--krakow-testing,20000.0,30000.0,PLN,25000.0
Senior DevOps Engineer,Syberry,2025-01-08,25000-40000pln,"['Fully remote', 'English', 'Amazon AWS', 'Software Development']",https://justjoin.it/job-offer/syberry-senior-devops-engineer-warszawa-devops,25000.0,40000.0,PLN,32500.0
"Software Engineer II, Backend (Comms Platform)",Affirm,2025-01-08,21000-29333pln,"['Fully remote', 'Python', 'AWS', 'Kotlin']",https://justjoin.it/job-offer/affirm-software-engineer-ii-backend-comms-platform--warszawa-python,21000.0,29333.0,PLN,25166.5
Senior Frontend Developer (Vue.js),7N,2025-01-08,25200-28560pln,"['Fully remote', 'Vue.js', 'TypeScript', 'JavaScript']",https://justjoin.it/job-offer/7n-senior-frontend-developer-vue-js--warszawa-javascript-0230be0e,25200.0,28560.0,PLN,26880.0
Backend Web Developer,ITTM,2025-01-08,13000-16000pln,"['Fully remote', 'Kubernetes', 'NoSQL', 'MongoDB']",https://justjoin.it/job-offer/ittm-backend-web-developer-krakow-javascript,13000.0,16000.0,PLN,14500.0
Delphi Developer,Marcel S.A.,2025-01-08,18000-25200pln,"['Fully remote', 'REST API', 'Delphi']",https://justjoin.it/job-offer/marcel-s-a--delphi-developer-zielonka-other,18000.0,25200.0,PLN,21600.0
SAFe Scrum Master,Jit Team,2025-01-08,16000-20000pln,"['English', 'Jira', 'Confluence']",https://justjoin.it/job-offer/jit-team-safe-scrum-master-gdynia-other,16000.0,20000.0,PLN,18000.0
Fullstack React & Node Developer,Codepole,2025-01-08,20000-30000pln,"['Fully remote', 'PostgreSQL', 'TypeScript', 'Node.js']",https://justjoin.it/job-offer/codepole-fullstack-react-node-developer-warszawa-javascript,20000.0,30000.0,PLN,25000.0
Product Manager – Location / Price Integrity,Tesco Technology,2025-01-08,19000-26000pln,"['Product Management', 'People Management', 'Agile']",https://justjoin.it/job-offer/tesco-technology-product-manager---location-price-integrity-krakow-pm,19000.0,26000.0,PLN,22500.0
Senior PHP Engineer (Core team),Nord Security,2025-01-08,17100-32900pln,"['Fully remote', 'MySQL', 'Symfony', 'Redis']",https://justjoin.it/job-offer/nord-security-senior-php-engineer-core-team--warszawa-php,17100.0,32900.0,PLN,25000.0
Middle UI/UX Designer,Palapa Technologies,2025-01-08,8000-15000pln,"['Fully remote', 'UX', 'Figma', 'UX/UI']",https://justjoin.it/job-offer/palapa-technologies-middle-ui-ux-designer-warszawa-ux,8000.0,15000.0,PLN,11500.0
DevOps Engineer (Datadog),Connectis,2025-01-08,23000-26000pln,"['Fully remote', 'ArgoCD', 'Datadog', 'Kubernetes']",https://justjoin.it/job-offer/connectis-devops-engineer-datadog--warszawa-devops,23000.0,26000.0,PLN,24500.0
Snowflake Developer,ITDS,2025-01-10,24000-30000pln,"['Python', 'SQL', 'Snowflake']",https://justjoin.it/job-offer/itds-snowflake-developer-warszawa-gdansk-lodz-data,24000.0,30000.0,PLN,27000.0
Middle Full-Stack Developer with .Net & ReactJS,Itera,2025-01-10,17054-22170pln,"['.Net', 'React', 'ASP.NET']",https://justjoin.it/job-offer/itera-middle-full-stack-developer-with-net-reactjs-krakow-net,17054.0,22170.0,PLN,19612.0
"IT Project Manager (Cybersecurity, Banking)",ITDS,2025-01-10,15000-18000pln,"['banking', 'IT Security', 'Jira']",https://justjoin.it/job-offer/itds-it-project-manager-cybersecurity-banking--warszawa-pm,15000.0,18000.0,PLN,16500.0
DevOps Engineer (Azure Cloud),ITDS,2025-01-10,14000-20000pln,"['Docker', 'Terraform', 'Kibana']",https://justjoin.it/job-offer/itds-devops-engineer-azure-cloud--warszawa-devops,14000.0,20000.0,PLN,17000.0
PL/SQL Developer,Connectis,2025-01-10,20000-23500pln,"['PL/SQL', 'SQL', 'Oracle']",https://justjoin.it/job-offer/connectis-pl-sql-developer-warszawa-data-02063707,20000.0,23500.0,PLN,21750.0
.NET Developer,ITDS,2025-01-10,18000-21000pln,"['MS SQL', 'REST', 'Microservices']",https://justjoin.it/job-offer/itds--net-developer-warszawa-net-48847cf7,18000.0,21000.0,PLN,19500.0
Java Developer (Kafka+Spark),ITDS,2025-01-10,18000-22000pln,"['Oracle', 'Java', 'Kafka']",https://justjoin.it/job-offer/itds-java-developer-kafka-spark--warszawa-java,18000.0,22000.0,PLN,20000.0
Dynamics 365 Business Analyst,ITDS,2025-01-10,20000-25000pln,"['dynamics365', 'Microsoft ALM']",https://justjoin.it/job-offer/itds-dynamics-365-business-analyst-krakow-analytics,20000.0,25000.0,PLN,22500.0
Oracle Fusion Cloud - Senior Consultant,1dea,2025-01-10,20000-22600pln,"['Fully remote', 'Oracle Fusion Cloud']",https://justjoin.it/job-offer/1dea-oracle-fusion-cloud---senior-consultant-warszawa-pm,20000.0,22600.0,PLN,21300.0
Python Developer ( with JS),1dea,2025-01-10,19000-23500pln,"['Fully remote', 'Python', 'JavaScript']",https://justjoin.it/job-offer/1dea-python-developer-with-js--warszawa-python,19000.0,23500.0,PLN,21250.0
SAP PM Consultant,1dea,2025-01-10,25000-33600pln,"['Fully remote', 'SAP PM']",https://justjoin.it/job-offer/1dea-sap-pm-consultant-warszawa-other,25000.0,33600.0,PLN,29300.0
.Net Developer,1dea,2025-01-10,18400-25000pln,"['SQL', '.Net', 'Kubernetes']",https://justjoin.it/job-offer/1dea--net-developer-gdansk-net,18400.0,25000.0,PLN,21700.0
Rust Developer,NATEK,2025-01-10,24000-28800pln,"['Fully remote', 'Rust', 'C++']",https://justjoin.it/job-offer/natek-rust-developer-warszawa-other,24000.0,28800.0,PLN,26400.0
IT Analyst,Jit Team,2025-01-10,9500-16800pln,"['Problem Solving', 'Analytics', 'Business Analysis']",https://justjoin.it/job-offer/jit-team-it-analyst-warszawa-analytics-d487de09,9500.0,16800.0,PLN,13150.0
Typescript Developer (Node.js),CrustLab,2025-01-10,21000-25200pln,"['Fully remote', 'PostgreSQL', 'Node.js', 'TypeScript']",https://justjoin.it/job-offer/crustlab-typescript-developer-node-js--krakow-javascript,21000.0,25200.0,PLN,23100.0
Senior Typescript Developer (Node.js),CrustLab,2025-01-10,21000-25200pln,"['Fully remote', 'TypeScript', 'Node.js', 'Express.js']",https://justjoin.it/job-offer/crustlab-senior-typescript-developer-node-js--krakow-javascript,21000.0,25200.0,PLN,23100.0
Hardware Developer,ASTROKYON Sp. z o.o.,2025-01-10,15000-20500pln,"['Altium', 'PCB', 'SMD']",https://justjoin.it/job-offer/astrokyon-sp-z-o-o--hardware-developer-krakow-other,15000.0,20500.0,PLN,17750.0
Tester Manualny Aplikacji Mobilnych,emagine Polska,2025-01-10,10080-12600pln,"['Fully remote', 'Agile/Scrum', 'UAT', 'Testing']",https://justjoin.it/job-offer/emagine-polska-tester-manualny-aplikacji-mobilnych-warszawa-testing,10080.0,12600.0,PLN,11340.0
Tester Manualny,emagine Polska,2025-01-10,10080-12600pln,"['Fully remote', 'Jira', 'Testing', 'Confluence']",https://justjoin.it/job-offer/emagine-polska-tester-manualny-warszawa-testing,10080.0,12600.0,PLN,11340.0
Team Lead UI (React + JavaScript),SCALO,2025-01-10,22400-27200pln,"['Fully remote', 'TypeScript', 'JavaScript', 'React']",https://justjoin.it/job-offer/scalo-team-lead-ui-react-javascript--krakow-ux,22400.0,27200.0,PLN,24800.0
Team Lead UI (React + JavaScript),SCALO,2025-01-10,22400-27200pln,"['Fully remote', 'JavaScript', 'TypeScript', 'React']",https://justjoin.it/job-offer/scalo-team-lead-ui-react-javascript--krakow-javascript,22400.0,27200.0,PLN,24800.0
Project Manager (PMO),emagine Polska,2025-01-10,17640-21000pln,"['Fully remote', 'Project Management', 'IT']",https://justjoin.it/job-offer/emagine-polska-project-manager-pmo--krakow-pm,17640.0,21000.0,PLN,19320.0
Senior System Engineer,Tesco Technology,2025-01-10,25000-35000pln,"['Kubernetes', 'Docker', 'Azure']",https://justjoin.it/job-offer/tesco-technology-senior-system-engineer-krakow-devops,25000.0,35000.0,PLN,30000.0
Full Stack Developer (Java + React),DevsData LLC,2025-01-10,34784-38263pln,"['Fully remote', 'React', 'Java', 'Spring']",https://justjoin.it/job-offer/devsdata-llc-full-stack-developer-java-react--warsaw-java,34784.0,38263.0,PLN,36523.5
Senior/Lead Java Developer,Spyrosoft,2025-01-10,27720-32760pln,"['Docker', 'Mockito', 'Spring']",https://justjoin.it/job-offer/spyrosoft-senior-lead-java-developer-warszawa-java,27720.0,32760.0,PLN,30240.0
